 32 32 38 38 05 00 00 90 1F 38 00 00 00 00 91 00
 1F 38 00 00 00 00 10 00 1F 38 00 00 00 00 1F 00
 1F 38 00 00 00 00 2E 00 1F 38 00 00 00 00 37 00
 1F 38 00 00 00 00 3F 00 1F 38 00 00 00 00 83 1C
 1F 38 00 00 00 00 C6 20 BF 0D 59 A0 B6 6D 01 FE
 1F 12 59 DA 1F 60 00 7C 00 00 AD DE 1F 12 58 81
 1F 60 00 7C 00 00 AE CF 1F 12 58 81 0F 60 00 3C
 00 88 10 7E 1F 12 58 81 1F 12 58 BD 1F 38 00 00
 00 00 A5 00 BF 0D 59 A0 B6 6D 01 FE 1F 12 59 DA
 1F 60 00 7C 00 00 AD DE 1F 12 58 81 1F 60 00 7C
 00 00 11 C9 1F 12 58 81 0F 60 00 3C 00 88 10 7E
 1F 12 58 81 1F 12 58 BD 1F 38 00 00 00 00 A5 00
 1F 38 00 00 00 00 20 2D 8E 53 84 7E 0E 10 80 3E
 00 28 00 0A 8E 53 10 7E 8E 43 10 7E 1F 38 00 00
 00 00 6B 00 8E 53 84 7E 0E 10 80 3E 00 28 80 06
 8E 53 10 7E 13 28 00 EF 8E 43 10 7E 1F 38 00 00
 00 00 6B 00 8E 53 84 7E 0E 10 80 3E 00 28 80 02
 8E 53 10 7E 0D 28 80 C9 8E 43 10 7E 1F 38 00 00
 00 00 6B 00 0E 10 00 00 0E 10 04 02 0E 10 08 04
 0E 10 0C 06 0E 10 10 08 0E 10 14 0A 0E 10 18 0C
 0E 10 1C 0E 0E 10 20 10 0E 10 24 12 0E 10 28 14
 0E 10 2C 16 0E 10 30 18 0E 10 34 1A 0E 10 38 1C
 0E 10 3C 1E 0E 10 40 20 0E 10 44 22 0E 10 48 24
 0E 10 4C 26 0E 10 50 28 0E 10 54 2A 0E 10 58 2C
 0E 10 5C 2E 0E 10 60 30 0E 10 64 32 1F 08 02 A0
 0E 10 68 00 1F 08 03 A0 0E 10 6C 00 0E 10 70 78
 0E 10 74 34 0E 10 78 36 1F 08 59 A0 0E 10 7C 00
 0F 38 00 80 EE 0B 80 00 0E 08 7C 00 1F 12 59 80
 6E 0B 78 00 4E 0B 74 00 8E 0F 70 00 0E 08 6C 00
 1F 12 03 80 0E 08 68 00 1F 12 02 80 2E 0B 64 00
 0E 0B 60 00 EE 0A 5C 00 CE 0A 58 00 AE 0A 54 00
 8E 0A 50 00 6E 0A 4C 00 4E 0A 48 00 2E 0A 44 00
 0E 0A 40 00 EE 09 3C 00 CE 09 38 00 AE 09 34 00
 8E 09 30 00 6E 09 2C 00 4E 09 28 00 2E 09 24 00
 0E 09 20 00 EE 08 1C 00 CE 08 18 00 AE 08 14 00
 8E 08 10 00 6E 08 0C 00 4E 08 08 00 2E 08 04 00
 0E 08 00 00 0E 38 20 81 8E 43 84 7E 1F 12 18 FC
 00 00 00 00 1F 12 14 FC 00 00 00 00 1F 12 11 FC
 00 00 04 00 FF 65 FF FE 9F 63 00 7C 00 00 80 33
 8E 53 10 7E 5F 63 00 7C 00 00 00 00 1F 60 FF FF
 1F 12 50 80 1F 12 52 80 BF 1F 06 80 00 28 A0 04
 7F 63 00 FE 1F 38 00 00 00 00 A5 00 BF 1F 01 80
 FF 7F FF FF FF 7F FF FF FF 7F FF FF FF 27 80 FD
 FF 7F FF FF 0E 10 04 3E 0E 10 00 36 6E 63 00 38
 8E 53 10 7E 3F 60 00 7C F0 F0 F0 F0 1F 60 00 7C
 00 00 7C 12 00 10 00 02 16 28 00 6D ED 0B 04 80
 0F 38 20 80 6E 0B 10 10 0E 10 04 3E 0E 10 00 36
 6E 63 00 38 8E 53 1C 7E 0E 10 14 1A 0E 10 18 1C
 A0 61 00 00 1F 60 00 7C 00 00 24 0F 3F 60 00 7C
 00 00 17 01 DF 61 01 FE 0E 10 10 1C 5F 60 00 7C
 00 00 00 10 66 60 00 9A 9F 60 00 7C 00 00 00 02
 BF 60 05 FE DF 60 05 FE E3 50 00 8E 16 28 80 B8
 A6 41 00 FC 00 00 00 02 1F 60 00 7C 00 00 BC 0F
 3F 60 00 7C 00 00 B0 02 0E 10 10 1C 5F 60 00 7C
 00 00 00 20 66 60 00 9A 9F 60 00 7C 00 00 00 02
 BF 60 05 FE DF 60 05 FE E3 50 00 8E 16 28 80 B0
 A6 41 00 FC 00 00 00 02 1F 60 00 7C 00 00 54 10
 3F 60 00 7C 00 00 DA 01 0E 10 10 1C 5F 60 00 7C
 00 00 00 30 66 60 00 9A 9F 80 07 FE BF 60 05 FE
 DF 60 05 FE E3 50 00 8E 16 28 00 A9 A6 41 00 FC
 00 00 80 03 1F 60 00 7C 00 00 20 12 3F 60 01 FE
 46 60 00 9A 7F 60 10 FE 18 28 00 8B A6 41 10 FE
 1F 60 00 7C 00 00 EC 11 3F 60 01 FE 46 60 00 9A
 7F 60 10 FE 18 28 80 87 A6 41 10 FE 1F 60 00 7C
 00 00 84 11 3F 60 01 FE 46 60 00 9A 7F 60 04 FE
 18 28 00 84 A6 41 04 FE E6 57 00 FD 00 00 00 40
 00 20 8E 01 1F 60 00 7C 00 00 01 28 00 20 80 02
 1F 60 00 7C 00 00 88 22 13 28 80 AF 1F 60 00 7C
 00 00 28 A3 13 28 00 AE 06 60 00 9A 13 28 00 AD
 AE 09 14 00 CE 09 18 00 ED 0B 04 80 0F 38 20 80
 6E 0B 1C 10 0E 10 04 3E 0E 10 00 36 6E 63 00 38
 8E 53 18 7E 0E 10 10 1A 1F 60 0F FE 3F 60 00 7C
 00 00 90 12 00 10 00 80 BF 61 00 7C 00 00 94 12
 06 10 00 80 3F 60 01 FE 1F 60 00 7C 00 00 80 12
 00 10 00 02 00 10 04 02 00 10 08 02 00 10 0C 02
 1F 60 00 7C 00 00 20 12 2D 40 FC FF 5F 60 FF FF
 19 28 80 2A 0D 08 FC 81 13 28 80 9D 4D 08 FC 81
 01 88 14 7E 00 60 0F 7E E0 57 01 7A FF 27 02 FA
 BF 61 00 7C 00 00 94 12 06 08 00 80 3F 60 00 7C
 00 00 90 12 00 10 00 80 21 18 00 10 E0 57 00 FD
 00 00 ED FE 00 20 02 06 E0 57 0F 7A 00 20 01 01
 E0 57 00 7A FF 27 02 F3 00 50 00 00 BF 61 00 7C
 00 00 94 12 06 10 00 80 1F 60 00 7C 00 00 ED FE
 0D 10 FC 81 FF 27 00 EF 20 60 00 FC 00 00 00 F0
 E0 57 00 FA FF 27 02 ED 21 18 00 0E 00 28 00 01
 06 10 00 80 FF 27 00 EB 0E 10 04 3E 0E 10 00 36
 6E 63 00 38 8E 53 14 7E 0E 10 10 1A 40 60 00 00
 1F 60 FF FF A1 61 00 04 60 60 F0 FE E1 57 00 FA
 00 20 02 3B E1 57 00 7A 00 20 01 01 E1 57 0F 7A
 00 20 82 03 E0 57 01 FA 00 20 82 01 BF 61 01 FE
 1F 60 01 FE 00 20 00 35 A6 51 00 9A 00 20 00 34
 E1 57 01 7A 00 20 82 09 E0 57 00 FA 00 20 01 25
 E0 57 02 FA 00 20 82 01 BF 61 02 FE 1F 60 02 FE
 00 20 80 2F E0 57 10 FA 00 20 01 24 E0 57 11 FA
 00 20 81 26 E0 57 13 FA 00 20 01 28 E0 57 12 FA
 00 20 81 24 E0 57 14 FA 00 20 81 28 BF 61 01 FE
 00 20 80 29 E1 57 02 7A 00 20 82 09 E0 57 00 FA
 00 20 81 1A E0 57 03 FA 00 20 82 01 BF 61 01 FE
 1F 60 03 FE 00 20 00 25 E0 57 10 FA 00 20 81 19
 E0 57 11 FA 00 20 01 1C E0 57 12 FA 00 20 01 1B
 E0 57 13 FA 00 20 81 1C E0 57 14 FA 00 20 01 1E
 BF 61 02 FE 00 20 00 1F E1 57 03 7A 00 20 02 07
 E0 57 00 FA 00 20 01 10 E0 57 10 FA 00 20 81 11
 E0 57 11 FA 00 20 01 14 E0 57 12 FA 00 20 01 13
 E0 57 13 FA 00 20 81 14 E0 57 14 FA 00 20 01 16
 BF 61 03 FE 00 20 00 17 E1 57 04 7A 00 20 02 07
 E0 57 00 FA 00 20 01 08 E0 57 10 FA 00 20 81 09
 E0 57 11 FA 00 20 01 0C E0 57 12 FA 00 20 01 0B
 E0 57 13 FA 00 20 81 0C E0 57 14 FA 00 20 01 0E
 BF 61 04 FE 00 20 00 0F E1 57 05 7A 00 20 02 0E
 E0 57 00 FA 00 20 82 01 A6 51 00 9A 00 50 00 00
 00 20 80 0B E0 57 10 FA 00 20 82 01 BF 61 02 FE
 1F 60 04 FE 00 20 00 09 E0 57 11 FA 00 20 01 01
 E0 57 12 FA 00 20 82 01 BF 61 03 FE 1F 60 10 FE
 00 20 80 05 E0 57 13 FA 00 20 82 01 BF 61 04 FE
 1F 60 05 FE 00 20 00 03 E0 57 14 FA 00 20 82 01
 BF 61 05 FE 1F 60 20 FE 00 20 80 00 BF 61 05 FE
 E0 57 FF 7B 00 20 81 00 00 28 00 38 06 60 00 9A
 AE 09 10 00 ED 0B 04 80 0F 38 20 80 6E 0B 14 10
 0E 10 04 3E 0E 10 00 36 6E 63 00 38 8E 53 10 7E
 1F 60 00 7C 00 00 A0 12 3F 60 00 7C 00 00 0B 02
 5F 80 08 FE 7F 60 14 FE 9F 60 01 FE A2 50 00 8A
 17 28 80 60 1F 60 00 7C 00 00 CC 12 20 50 00 82
 17 28 80 80 00 28 00 BF 20 50 00 82 1F 60 00 7C
 00 00 9C 12 00 10 00 02 14 28 00 20 E0 57 00 7D
 06 00 80 1A 00 20 8A 09 1F 60 00 7C 00 00 70 03
 00 08 00 00 00 60 01 7E E0 57 01 7A FF 27 02 FD
 1F 98 7C FE 3F 60 00 7C 00 00 00 7C 13 28 80 6B
 E0 57 FF 7B 00 20 82 01 1F 60 00 7C 00 00 00 F0
 0C 28 80 C5 14 28 80 16 E0 57 00 7D 06 00 80 1A
 FF 27 8B F6 00 28 80 E6 ED 0B 04 80 0F 38 20 80
 6E 0B 10 10 0E 10 04 3E 0E 10 00 36 6E 63 00 38
 8E 53 14 7E 0E 10 10 1A BF 61 00 7C 00 00 F4 12
 06 08 00 80 E0 57 00 7A 00 20 01 03 1F 60 00 7C
 00 00 CC 12 17 28 80 AB 00 50 00 00 06 10 00 80
 00 20 00 13 3F 60 00 7C 00 00 EC 12 00 08 00 80
 E0 57 00 7A 00 20 81 01 00 50 00 00 00 10 00 80
 00 20 80 0D BF 61 00 7C 00 00 E4 12 06 08 00 80
 E0 57 00 7A 00 20 81 04 12 28 80 CE 3F 60 00 7C
 00 00 F8 12 20 08 00 80 E0 57 00 03 00 20 86 09
 00 50 00 00 06 10 00 80 00 20 80 06 BF 61 00 7C
 00 00 E8 12 06 08 00 80 E0 57 00 7A 00 20 81 05
 0F 28 00 FB 3F 60 00 7C 00 00 FC 12 20 08 00 80
 E0 57 00 03 00 20 86 02 00 50 00 00 06 10 00 80
 1F 60 00 7C 00 00 CC 12 17 28 00 97 AE 09 10 00
 ED 0B 04 80 0F 38 20 80 6E 0B 14 10 0E 10 04 3E
 0E 10 00 36 6E 63 00 38 8E 53 18 7E 0E 10 10 1A
 0E 10 14 1C C0 61 00 00 E7 57 01 7A 00 20 82 03
 1F 60 00 7C 00 00 A0 12 17 28 80 48 1F 60 01 FE
 BF 61 00 7C 00 00 9C 12 06 10 00 80 E7 57 02 7A
 00 20 02 05 BF 61 00 7C 00 00 9C 12 06 08 00 80
 E0 57 01 7A 00 20 82 02 12 28 00 90 1F 60 02 FE
 12 28 00 B8 20 50 00 82 06 10 00 82 E7 57 03 7A
 00 20 02 24 BF 61 00 7C 00 00 9C 12 06 08 00 80
 E0 57 00 7A 00 20 82 21 1F 60 00 7C 00 00 00 13
 00 08 00 00 E0 57 00 7A 00 20 81 1B 1F 12 8E FC
 00 00 00 00 1F 12 59 FC 00 00 00 00 1F 12 94 FD
 00 00 00 00 20 50 00 82 1F 60 00 7C 00 00 F0 12
 00 10 00 02 0F 28 80 DA E0 57 C8 7A 00 20 8A 06
 1F 60 00 7C 00 00 CC AA 12 28 80 F7 12 28 00 A4
 E0 57 00 7A 00 20 01 01 12 28 80 A2 13 28 80 57
 1F 60 00 7C 00 00 DD AA 12 28 80 F3 1F 60 01 FE
 16 28 00 F2 1F 60 08 FE 0C 28 80 D9 0E 28 80 47
 1F 60 08 FE 0C 28 00 D8 E0 57 00 7A FF 27 82 FD
 12 28 80 EE 1F 08 8E A0 00 88 03 7E 12 28 00 ED
 1F 08 8E A0 00 88 03 7E E0 57 64 7A 00 20 0E 05
 1F 60 00 7C 00 00 DD CC 12 28 80 E9 1F 12 51 FC
 00 00 02 00 20 50 00 82 1F 60 00 7C 00 00 00 13
 00 10 00 02 00 20 80 02 1F 60 00 7C 00 00 AA AA
 12 28 80 E4 FF 27 80 F2 12 28 00 71 1F 60 03 FE
 12 28 00 94 1F 60 01 FE BF 61 00 7C 00 00 9C 12
 06 10 00 80 AE 09 10 00 CE 09 14 00 ED 0B 04 80
 0F 38 20 80 6E 0B 18 10 0E 10 04 3E 0E 10 00 36
 6E 63 00 38 8E 53 18 7E 0E 10 10 1A 13 28 80 27
 1F 60 00 7C 00 00 EC 11 19 28 80 36 00 20 80 01
 26 60 00 9A 5F 60 FF FF 17 28 80 CF 1F 60 00 7C
 00 00 EC 11 AD 41 FC FF 26 60 00 9A 5F 60 FF FF
 18 28 80 60 0D 08 FC 81 20 18 00 0E E0 57 71 FA
 00 20 82 02 1F 60 00 7C 00 00 01 D1 0C 28 00 58
 0B 28 80 4D FF 27 80 F8 E0 57 72 FA 00 20 02 03
 1F 60 00 7C 00 00 00 D1 0C 28 80 54 1F 60 05 FE
 0F 28 00 88 FF 27 80 F4 E0 57 73 FA 00 20 82 09
 BF 61 00 7C 00 00 04 13 06 08 00 80 E0 57 00 7A
 00 20 02 03 1F 60 00 7C 00 00 FF DF 12 28 00 C7
 3F 60 01 FE 06 10 00 82 FF 27 00 EE E0 57 01 7A
 FF 27 02 ED 1F 60 00 7C 00 00 FE DF 12 28 00 C3
 20 50 00 82 06 10 00 82 FF 27 00 EA E0 57 74 FA
 00 20 82 02 20 50 00 82 1F 60 00 7C 00 00 08 13
 00 10 00 02 FF 27 80 E6 E0 57 75 FA 00 20 02 06
 3F 60 01 FE 1F 60 00 7C 00 00 0C 13 00 10 00 02
 1F 60 00 7C 00 00 10 13 00 10 00 02 0F 28 80 99
 13 28 00 2B 12 28 00 65 13 28 00 1A FF 27 80 DF
 20 88 14 7E 20 60 0F FE E0 57 04 FA 00 18 00 10
 00 20 02 26 0D 10 FC 81 20 60 00 7C 00 00 00 F0
 E0 57 00 FA 00 20 02 1B E0 57 00 7A 00 20 81 12
 E0 57 01 7A 00 20 81 11 E0 57 02 7A 00 20 81 10
 E0 57 03 7A 00 20 81 0F E0 57 10 7A 00 20 81 0E
 E0 57 11 7A 00 20 81 0D E0 57 12 7A 00 20 81 0C
 E0 57 14 7A 00 20 81 0B E0 57 13 7A 00 20 81 0A
 E0 57 80 7A 00 20 81 09 E0 57 81 7A 00 20 81 08
 E0 57 82 7A 00 20 81 07 E0 57 83 7A 00 20 81 06
 E0 57 90 7A 00 20 81 05 E0 57 91 7A 00 20 81 04
 E0 57 92 7A 00 20 81 03 E0 57 93 7A 00 20 81 02
 E0 57 94 7A 00 20 81 01 20 60 80 7E E0 57 00 FA
 00 20 81 05 0D 08 FC 81 00 18 00 0E 12 28 00 9D
 0D 08 FC 81 00 68 00 7C 10 00 00 00 0D 10 FC 81
 1F 60 00 7C 00 00 20 12 AD 41 FC FF FF 27 00 C0
 20 18 00 0E 00 68 00 FC 00 00 00 10 00 20 80 08
 E0 57 00 7D 00 00 ED FE 00 20 02 03 00 68 00 7C
 10 00 00 00 0D 10 FC 81 1F 60 00 7C 00 00 20 12
 FF 27 80 B9 E0 57 00 FD 00 00 00 10 FF 27 82 B9
 20 18 00 0E 00 68 00 FC 00 00 00 10 00 68 00 7C
 00 00 00 01 12 28 00 8E FF 27 00 B6 0E 10 04 3E
 0E 10 00 36 6E 63 00 38 8E 53 1C 7E 0E 10 10 1A
 0E 10 14 1C 00 68 00 7C 40 00 00 00 0D 10 FC 81
 BF 61 00 7C 00 00 7C 12 C6 09 00 80 1F 60 08 FE
 06 10 00 80 1F 60 00 7C 00 00 EC 11 2D 40 FC FF
 41 50 00 04 17 28 00 7C 06 10 00 9C AE 09 10 00
 CE 09 14 00 ED 0B 04 80 0F 38 20 80 6E 0B 1C 10
 0E 10 04 3E 0E 10 00 36 6E 63 00 38 8E 53 18 7E
 0E 10 10 1A A6 51 00 9A 1F 60 00 7C 00 00 10 13
 00 10 00 1A 1F 60 00 7C 00 00 84 13 00 10 00 1A
 1F 60 00 7C 00 00 88 13 00 10 00 1A 0C 28 00 0F
 0D 08 FC 81 0F 28 00 5F 12 28 00 1B 1F 60 01 FE
 13 28 80 5D 3F 60 01 FE 1F 60 00 7C 00 00 F4 12
 00 10 00 02 20 50 00 82 40 80 02 FE 7F 60 AA FE
 01 40 00 7C 00 00 E8 05 00 10 00 06 20 40 01 FE
 E0 57 00 FD 00 00 49 02 FF 27 8B FB A6 51 00 9A
 1F 60 00 7C 00 00 E4 12 00 10 00 1A 1F 60 00 7C
 00 00 E8 12 00 10 00 1A 1F 60 00 7C 00 00 EC 12
 00 10 00 1A 1F 60 00 7C 00 00 1C 13 00 10 00 1A
 1F 60 00 7C 00 00 20 13 00 10 00 1A 1F 60 00 7C
 00 00 28 13 00 10 00 1A 5F 60 00 7C 00 00 04 01
 01 10 40 1B 01 10 44 1B 01 10 4C 1B 3F 60 01 FE
 1F 60 00 7C 00 00 08 13 00 10 00 02 01 10 2C 1B
 01 10 30 1B 01 10 48 1B 1F 60 00 7C 00 00 60 13
 00 10 00 1A 1F 60 00 7C 00 00 64 13 00 10 00 1A
 1F 60 00 7C 00 00 68 13 00 10 00 02 1F 60 00 7C
 00 00 6C 13 00 10 00 02 1F 60 00 7C 00 00 70 13
 00 10 00 02 1F 60 00 7C 00 00 74 13 00 10 00 02
 1F 60 00 7C 00 00 78 13 00 10 00 02 1F 60 00 7C
 00 00 7C 13 00 10 00 1A 1F 60 00 7C 00 00 80 13
 00 10 00 1A 0A 28 80 1C 05 28 80 BE 0A 28 00 C5
 1F 60 00 7C 00 00 00 13 00 10 00 1A 1F 60 00 7C
 00 00 0C 13 00 10 00 1A 00 50 00 00 AE 09 10 00
 ED 0B 04 80 0F 38 20 80 6E 0B 18 10 0E 10 04 3E
 0E 10 00 36 6E 63 00 38 8E 53 10 7E 1F 60 00 7C
 00 00 00 D0 0B 28 00 CF 1F 60 02 FE 16 28 80 46
 13 28 00 29 E0 57 00 7D 00 00 88 13 FF 27 0C FE
 00 50 00 00 00 28 80 D4 01 28 80 20 3F 60 00 7C
 00 00 04 01 00 08 04 81 E0 57 05 7A 00 20 82 03
 00 08 08 81 E0 57 17 7A 00 20 02 01 1F 60 05 FE
 00 20 80 00 1F 60 04 FE 12 28 00 10 3F 60 00 7C
 00 00 04 01 00 08 04 81 E0 57 05 7A 00 20 02 03
 3F 60 00 7C 03 00 74 EC 1F 60 00 7C 00 00 F8 12
 00 10 00 02 00 20 80 03 E0 57 04 7A 00 20 82 02
 3F 60 00 7C 13 00 20 D6 1F 60 00 7C 00 00 FC 12
 00 10 00 02 1F 60 00 7C 00 00 CC 12 3F 60 FF FF
 16 28 00 8B 00 28 80 1F 00 50 00 00 ED 0B 04 80
 0F 38 20 80 6E 0B 10 10 1F 60 00 7C 00 00 08 13
 00 08 00 00 E0 57 00 7A 00 20 81 02 1F 60 00 7C
 00 00 68 13 00 08 00 00 E0 57 01 7A 00 20 02 01
 1F 60 01 FE 00 20 80 02 3F 60 01 FE 1F 60 00 7C
 00 00 60 13 00 10 00 02 00 50 00 00 0F 38 00 80
 3F 60 00 7C 00 00 08 13 20 08 00 80 E0 57 00 FA
 00 20 81 0C 3F 60 00 7C 00 00 68 13 20 08 00 80
 E0 57 00 FA 00 20 82 02 3F 60 00 7C 00 00 70 13
 20 08 00 80 E0 57 00 FA 00 20 81 07 3F 60 00 7C
 00 00 64 13 20 08 00 80 E0 57 01 FA 00 20 01 05
 3F 60 00 7C 00 00 68 13 20 08 00 80 E0 57 01 FA
 00 20 82 03 3F 60 00 7C 00 00 70 13 20 08 00 80
 E0 57 00 FA 00 20 02 01 1F 60 01 FE 00 20 00 04
 5F 60 01 FE 3F 60 00 7C 00 00 64 13 00 10 00 84
 3F 60 00 7C 00 00 80 13 00 10 00 80 00 50 00 00
 0F 38 00 80 0E 10 04 3E 0E 10 00 36 6E 63 00 38
 8E 53 14 7E 0E 10 10 1A 00 20 00 02 1F 80 08 FE
 02 28 80 65 00 50 00 00 00 28 00 9E A6 51 00 9A
 12 28 00 EF E0 57 00 7D 06 00 80 1A 00 20 0A 18
 12 28 00 ED E0 57 00 7D 00 00 50 C3 1F 60 00 7C
 00 00 70 03 00 08 00 00 00 60 01 7E 00 20 0A 11
 E0 57 01 7A 00 20 01 0A A6 41 01 FE E6 57 01 FA
 00 20 82 01 1F 60 00 7C 00 00 00 E0 0B 28 00 90
 3F 60 01 FE 1F 60 00 7C 00 00 EC 12 00 10 00 02
 1F 60 00 7C 00 00 CC 12 3F 60 FF FF 16 28 80 57
 1F 60 00 7C 00 00 70 03 00 08 00 00 00 60 01 7E
 E0 57 01 7A FF 27 02 F6 E6 57 00 FA 00 20 81 01
 1F 60 00 7C 00 00 01 E0 0B 28 80 86 1F 98 7C FE
 3F 60 00 7C 00 00 00 7C 12 28 00 2C E0 57 FF 7B
 00 20 82 03 00 20 80 01 E0 57 01 7A 00 20 02 02
 FF 27 00 FB 1F 60 00 7C 00 00 00 F0 0B 28 00 84
 1F 60 00 7C 00 00 04 01 20 08 04 01 E0 57 03 FA
 00 20 01 01 E0 57 02 FA 00 20 82 53 41 50 00 04
 1F 60 00 7C 00 00 04 01 00 10 18 05 00 10 14 05
 00 10 38 05 00 10 3C 05 1F 60 00 7C 00 00 08 13
 00 08 00 00 E0 57 01 7A 00 20 02 1A 7F 60 00 7C
 00 00 60 13 01 08 00 80 E0 57 01 7A 00 20 02 04
 3F 60 01 FE 1F 60 00 7C 00 00 68 13 00 10 00 02
 01 10 00 84 1F 60 00 7C 00 00 78 13 00 10 00 02
 BF 61 00 7C 00 00 64 13 06 08 00 80 E0 57 00 7A
 00 20 01 11 1F 60 00 7C 00 00 94 13 00 08 00 00
 E0 57 00 7A 00 20 82 0E 0B 28 00 62 05 28 80 55
 41 50 00 04 1F 60 00 7C 00 00 68 13 00 10 00 04
 1F 60 00 7C 00 00 6C 13 00 10 00 04 1F 60 00 7C
 00 00 70 13 00 10 00 04 1F 60 00 7C 00 00 74 13
 00 10 00 04 06 10 00 84 7F 60 00 7C 00 00 80 13
 01 08 00 80 E0 57 00 7A 00 20 01 04 1F 60 00 7C
 00 00 78 13 00 10 00 04 3F 60 01 FE 1F 60 00 7C
 00 00 7C 13 00 10 00 02 01 10 00 84 1F 60 00 7C
 00 00 0C 13 00 08 00 00 E0 57 00 7A 00 20 81 21
